segment_filename,source_filename,annotation_filename,path,start_time,end_time,duration,label,speaker,environment,feature_path,num_frames,num_features
wake_0001_insert_audio_(85).wav,wake_word_1hour.wav,insert_audio (85).wav,dataset\processed\wake_word\wake_0001_insert_audio_(85).wav,2.4,5.47,0.96,wake_word,speaker_1,indoor,features\npy\00000_wake_0001_insert_audio_(85).npy,97,39
wake_0002_insert_audio_(25).wav,wake_word_1hour.wav,insert_audio (25).wav,dataset\processed\wake_word\wake_0002_insert_audio_(25).wav,13.61,16.68,1.312,wake_word,speaker_1,indoor,features\npy\00001_wake_0002_insert_audio_(25).npy,132,39
wake_0003_insert_audio_(67).wav,wake_word_1hour.wav,insert_audio (67).wav,dataset\processed\wake_word\wake_0003_insert_audio_(67).wav,48.15,51.23,0.928,wake_word,speaker_1,indoor,features\npy\00002_wake_0003_insert_audio_(67).npy,93,39
wake_0004_insert_audio_(28).wav,wake_word_1hour.wav,insert_audio (28).wav,dataset\processed\wake_word\wake_0004_insert_audio_(28).wav,81.69,84.76,1.344,wake_word,speaker_1,indoor,features\npy\00003_wake_0004_insert_audio_(28).npy,135,39
wake_0005_insert_audio_(34).wav,wake_word_1hour.wav,insert_audio (34).wav,dataset\processed\wake_word\wake_0005_insert_audio_(34).wav,197.62,200.44,0.96,wake_word,speaker_1,indoor,features\npy\00004_wake_0005_insert_audio_(34).npy,97,39
wake_0006_insert_audio_(12).wav,wake_word_1hour.wav,insert_audio (12).wav,dataset\processed\wake_word\wake_0006_insert_audio_(12).wav,242.96,245.77,1.312,wake_word,speaker_1,indoor,features\npy\00005_wake_0006_insert_audio_(12).npy,132,39
wake_0007_insert_audio_(86).wav,wake_word_1hour.wav,insert_audio (86).wav,dataset\processed\wake_word\wake_0007_insert_audio_(86).wav,266.45,269.53,0.96,wake_word,speaker_1,indoor,features\npy\00006_wake_0007_insert_audio_(86).npy,97,39
wake_0008_insert_audio_(32).wav,wake_word_1hour.wav,insert_audio (32).wav,dataset\processed\wake_word\wake_0008_insert_audio_(32).wav,290.3,293.37,1.408,wake_word,speaker_1,indoor,features\npy\00007_wake_0008_insert_audio_(32).npy,141,39
wake_0009_insert_audio_(87).wav,wake_word_1hour.wav,insert_audio (87).wav,dataset\processed\wake_word\wake_0009_insert_audio_(87).wav,330.33,333.4,0.928,wake_word,speaker_1,indoor,features\npy\00008_wake_0009_insert_audio_(87).npy,93,39
wake_0010_insert_audio_(27).wav,wake_word_1hour.wav,insert_audio (27).wav,dataset\processed\wake_word\wake_0010_insert_audio_(27).wav,381.3,384.37,1.312,wake_word,speaker_1,indoor,features\npy\00009_wake_0010_insert_audio_(27).npy,132,39
wake_0011_insert_audio_(44).wav,wake_word_1hour.wav,insert_audio (44).wav,dataset\processed\wake_word\wake_0011_insert_audio_(44).wav,446.32,449.14,0.8,wake_word,speaker_1,indoor,features\npy\00010_wake_0011_insert_audio_(44).npy,81,39
wake_0012_insert_audio_(9).wav,wake_word_1hour.wav,insert_audio (9).wav,dataset\processed\wake_word\wake_0012_insert_audio_(9).wav,459.9,462.97,1.248,wake_word,speaker_1,indoor,features\npy\00011_wake_0012_insert_audio_(9).npy,125,39
wake_0013_insert_audio_(39).wav,wake_word_1hour.wav,insert_audio (39).wav,dataset\processed\wake_word\wake_0013_insert_audio_(39).wav,467.88,470.96,0.736,wake_word,speaker_1,indoor,features\npy\00012_wake_0013_insert_audio_(39).npy,74,39
wake_0014_insert_audio_(61).wav,wake_word_1hour.wav,insert_audio (61).wav,dataset\processed\wake_word\wake_0014_insert_audio_(61).wav,480.46,483.28,0.832,wake_word,speaker_1,indoor,features\npy\00013_wake_0014_insert_audio_(61).npy,84,39
wake_0015_insert_audio_(15).wav,wake_word_1hour.wav,insert_audio (15).wav,dataset\processed\wake_word\wake_0015_insert_audio_(15).wav,527.48,530.29,1.312,wake_word,speaker_1,indoor,features\npy\00014_wake_0015_insert_audio_(15).npy,132,39
wake_0016_insert_audio_(82).wav,wake_word_1hour.wav,insert_audio (82).wav,dataset\processed\wake_word\wake_0016_insert_audio_(82).wav,538.51,541.58,1.28,wake_word,speaker_1,indoor,features\npy\00015_wake_0016_insert_audio_(82).npy,129,39
wake_0017_insert_audio_(81).wav,wake_word_1hour.wav,insert_audio (81).wav,dataset\processed\wake_word\wake_0017_insert_audio_(81).wav,580.21,583.28,1.28,wake_word,speaker_1,indoor,features\npy\00016_wake_0017_insert_audio_(81).npy,129,39
wake_0018_insert_audio_(56).wav,wake_word_1hour.wav,insert_audio (56).wav,dataset\processed\wake_word\wake_0018_insert_audio_(56).wav,585.65,588.47,0.864,wake_word,speaker_1,indoor,features\npy\00017_wake_0018_insert_audio_(56).npy,87,39
