filename,start_time,end_time,label,speaker,environment
insert_audio (85).wav,2.40,5.47,wake_word,speaker_1,indoor
insert_audio (25).wav,13.61,16.68,wake_word,speaker_1,indoor
insert_audio (67).wav,48.15,51.23,wake_word,speaker_1,indoor
insert_audio (28).wav,81.69,84.76,wake_word,speaker_1,indoor
insert_audio (34).wav,197.62,200.44,wake_word,speaker_1,indoor
insert_audio (12).wav,242.96,245.77,wake_word,speaker_1,indoor
insert_audio (86).wav,266.45,269.53,wake_word,speaker_1,indoor
insert_audio (32).wav,290.30,293.37,wake_word,speaker_1,indoor
insert_audio (87).wav,330.33,333.40,wake_word,speaker_1,indoor
insert_audio (27).wav,381.30,384.37,wake_word,speaker_1,indoor
insert_audio (44).wav,446.32,449.14,wake_word,speaker_1,indoor
insert_audio (9).wav,459.90,462.97,wake_word,speaker_1,indoor
insert_audio (39).wav,467.88,470.96,wake_word,speaker_1,indoor
insert_audio (61).wav,480.46,483.28,wake_word,speaker_1,indoor
insert_audio (15).wav,527.48,530.29,wake_word,speaker_1,indoor
insert_audio (82).wav,538.51,541.58,wake_word,speaker_1,indoor
insert_audio (81).wav,580.21,583.28,wake_word,speaker_1,indoor
insert_audio (56).wav,585.65,588.47,wake_word,speaker_1,indoor
insert_audio (74).wav,599.25,602.06,wake_word,speaker_1,indoor
insert_audio (48).wav,641.06,643.88,wake_word,speaker_1,indoor
insert_audio (23).wav,663.36,666.43,wake_word,speaker_1,indoor
insert_audio (64).wav,671.01,674.09,wake_word,speaker_1,indoor
insert_audio (90).wav,677.59,680.66,wake_word,speaker_1,indoor
insert_audio (20).wav,749.32,752.39,wake_word,speaker_1,indoor
insert_audio (94).wav,834.29,837.37,wake_word,speaker_1,indoor
insert_audio (43).wav,884.93,887.74,wake_word,speaker_1,indoor
insert_audio (66).wav,891.82,894.89,wake_word,speaker_1,indoor
insert_audio (97).wav,919.90,922.71,wake_word,speaker_1,indoor
insert_audio (76).wav,1004.34,1007.15,wake_word,speaker_1,indoor
insert_audio (70).wav,1010.29,1013.36,wake_word,speaker_1,indoor
insert_audio (57).wav,1034.43,1037.25,wake_word,speaker_1,indoor
insert_audio (41).wav,1054.51,1057.32,wake_word,speaker_1,indoor
insert_audio (93).wav,1102.02,1104.83,wake_word,speaker_1,indoor
insert_audio (11).wav,1110.99,1113.80,wake_word,speaker_1,indoor
insert_audio (47).wav,1119.15,1121.96,wake_word,speaker_1,indoor
insert_audio (59).wav,1231.03,1234.10,wake_word,speaker_1,indoor
insert_audio (21).wav,1251.77,1254.84,wake_word,speaker_1,indoor
insert_audio (55).wav,1289.81,1292.62,wake_word,speaker_1,indoor
insert_audio (10).wav,1319.85,1322.93,wake_word,speaker_1,indoor
insert_audio (65).wav,1359.61,1362.68,wake_word,speaker_1,indoor
insert_audio (17).wav,1426.80,1429.62,wake_word,speaker_1,indoor
insert_audio (33).wav,1518.32,1521.40,wake_word,speaker_1,indoor
insert_audio (89).wav,1522.45,1525.52,wake_word,speaker_1,indoor
insert_audio (54).wav,1568.31,1571.12,wake_word,speaker_1,indoor
